serialnumberofsystemduringyear,basinoforigin,name,date-dd-mm-yyyy,time-utc,latitude-lat,longitude-long,cinoorornot,estimatedcentralpressurehpaorecp,maximumsustainedsurfacewind-kt,pressuredrophpaorealdelta,grade-text
1,BOB,,27/3/2000,1200, 7.5,90.0,1.5,1004, 25, 4,D
1,BOB,,27/3/2000,1800, 8.5,89.0,1.5,1006, 25, 4,D
1,BOB,,28/3/2000,0000, 9.5,89.0,1.5,1004, 25, 4,D
1,BOB,,28/3/2000,0300,10.0,88.5,1.5,1006, 25, 4,D
1,BOB,,28/3/2000,1200,12.0,88.0,1.5,1004, 25, 4,D
1,BOB,,28/3/2000,1800,12.0,88.0,1.5,1004, 25, 4,D
1,BOB,,29/3/2000,0000,12.5,88.0,1.5,1004, 25, 4,D
1,BOB,,29/3/2000,0300,13.0,88.0,2.0,1002, 30, 6,DD
1,BOB,,29/3/2000,0600,13.5,88.0,2.0,1002, 30, 6,DD
1,BOB,,29/3/2000,1200,14.0,88.5,2.5, 998, 35, 8,CS
1,BOB,,29/3/2000,1500,14.5,89.0,2.5,1000, 35, 8,CS
1,BOB,,29/3/2000,1800,15.0,89.5,2.5,1000, 35, 8,CS
1,BOB,,29/3/2000,2100,15.0,89.5,3.0,1000, 45,10,CS
1,BOB,,30/3/2000,0000,15.0,89.5,3.0, 998, 45,10,CS
1,BOB,,30/3/2000,0300,15.5,90.0,3.0, 998, 45,10,CS
1,BOB,,30/3/2000,0600,15.5,90.0,2.5,1000, 35, 8,CS
1,BOB,,30/3/2000,0900,15.0,90.0,2.0,1000, 30, 6,DD
1,BOB,,30/3/2000,1200,16.0,90.5,1.5,1002, 25, 4,D
,SYSTEM WEAKENED OVER EAST CENTRAL BAY OF BENGAL IN THE AFTERNOON OF 30 MARCH 2000.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2,BOB,,23/8/2000,0300,16.5,83.5,1.5, 994, 25, 4,D
2,BOB,,23/8/2000,0600,16.5,83.0,1.5, 996, 25, 4,D
2,BOB,,23/8/2000,1200,16.5,82.5,1.5, 994, 25, 4,D
2,BOB,,23/8/2000,1800,17.5,82.0,1.5, 996, 25, 4,D
2,BOB,,24/8/2000,0000,18.0,79.5,1.5, 996, 25, 4,D
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
3,BOB,,15/10/2000,0000,14.5,88.5,1.5,1004, 25, 4,D
3,BOB,,15/10/2000,0300,14.5,88.5,1.5,1004, 25, 4,D
3,BOB,,15/10/2000,0600,14.5,88.0,1.5,1002, 25, 4,D
3,BOB,,15/10/2000,1200,14.5,87.0,1.5,1000, 25, 4,D
3,BOB,,15/10/2000,1800,14.5,86.5,2.0,1002, 30, 6,DD
3,BOB,,16/10/2000,0000,14.5,86.3,2.0,1000, 30, 6,DD
3,BOB,,16/10/2000,0300,14.5,86.0,2.0,1000, 30, 8,DD
3,BOB,,16/10/2000,0600,14.5,85.5,2.0,1000, 30, 8,DD
3,BOB,,16/10/2000,1200,14.5,85.0,2.0, 998, 30, 8,DD
3,BOB,,16/10/2000,1800,14.0,85.0,2.0,1000, 30, 8,DD
3,BOB,,17/10/2000,0000,14.0,84.5,2.5, 998, 35, 8,CS
3,BOB,,17/10/2000,0300,14.0,84.5,2.5, 998, 35, 8,CS
3,BOB,,17/10/2000,0600,14.0,84.5,2.5, 996, 35,10,CS
3,BOB,,17/10/2000,0900,14.0,84.0,2.5, 996, 35,10,CS
3,BOB,,17/10/2000,1200,14.0,84.0,2.5, 996, 35, 8,CS
3,BOB,,17/10/2000,1500,14.0,84.0,2.5, 998, 35, 8,CS
3,BOB,,17/10/2000,1800,14.0,84.0,2.5, 998, 35, 8,CS
3,BOB,,17/10/2000,2100,14.0,84.0,2.5, 998, 35, 8,CS
3,BOB,,18/10/2000,0000,14.5,83.5,2.5, 998, 35, 8,CS
3,BOB,,18/10/2000,0300,14.0,83.5,2.0,1000, 30, 6,DD
3,BOB,,18/10/2000,0600,14.0,83.5,2.0,1000, 30, 6,DD
3,BOB,,18/10/2000,1200,14.0,83.0,2.0, 998, 30, 6,DD
3,BOB,,18/10/2000,1800,14.5,82.5,1.5,1000, 25, 4,D
3,BOB,,19/10/2000,0300,14.5,82.0,1.5,1004, 25, 4,D
3,BOB,,19/10/2000,0600,14.5,82.0,1.5,1004, 25, 4,D
,WEAKENED INTO A LOW PRESSURE AREA OVER SEA,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
4,BOB,,25/10/2000,0900,13.5,93.0,1.5,1002, 25, 4,D
4,BOB,,25/10/2000,1200,14.0,92.5,1.5,1002, 25, 4,D
4,BOB,,25/10/2000,1800,14.5,92.0,1.5,1002, 25, 4,D
4,BOB,,26/10/2000,0000,15.0,91.5,1.5,1002, 25, 4,D
4,BOB,,26/10/2000,0300,15.5,90.5,1.5,1004, 25, 4,D
4,BOB,,26/10/2000,0600,16.5,90.5,1.5,1002, 25, 4,D
4,BOB,,26/10/2000,1200,16.5,89.5,1.5,1002, 25, 4,D
4,BOB,,26/10/2000,1800,17.0,89.0,1.5,1004, 25, 4,D
4,BOB,,27/10/2000,0000,17.5,88.5,1.5,1002, 25, 4,D
4,BOB,,27/10/2000,0300,18.0,88.5,2.0,1002, 30, 6,DD
4,BOB,,27/10/2000,0600,18.5,88.5,2.0,1002, 30, 6,DD
4,BOB,,27/10/2000,1200,19.0,88.5,2.0,1000, 30, 6,DD
4,BOB,,27/10/2000,1800,20.5,88.5,2.5, 998, 35, 8,CS
4,BOB,,27/10/2000,2100,21.0,88.5,2.5, 998, 35, 8,CS
4,BOB,,28/10/2000,0000,21.5,89.0,2.5, 998, 35, 8,CS
,CROSSED BANGLADESH COAST NEAR MONGLA BETWEEN 01 UTC AND 03 UTC.,,,,,,,,,,
4,BOB,,28/10/2000,0300,22.5,89.0,,    , 30, 6,DD
4,BOB,,28/10/2000,0600,23.0,89.5,,    , 30, 6,DD
4,BOB,,28/10/2000,1200,23.5,90.5,,    , 25, 4,D
4,BOB,,28/10/2000,1800,24.0,93.0,,    , 25, 4,D
4,BOB,,29/10/2000,0000,24.0,94.0,,    , 25, 4,D
,WEAKENED INTO A WELL MARKED LOW PRESSURE AREA OVER BANGLADESH ,,,,,,,,,,
,AND ADJOINING ASSAM AND MEGHALAYA,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
5,BOB,,26/11/2000,0300, 8.5,91.5,1.5,1004, 25, 4,D
5,BOB,,26/11/2000,0600, 9.5,90.5,1.5,1004, 25, 4,D
5,BOB,,26/11/2000,0900, 9.5,91.0,1.5,1004, 25, 4,D
5,BOB,,26/11/2000,1200,10.0,89.5,1.5,1004, 25, 4,D
5,BOB,,26/11/2000,1500,10.0,90.0,2.0,1004, 30, 6,DD
5,BOB,,26/11/2000,1800,10.0,90.0,2.0,1002, 30, 6,DD
5,BOB,,27/11/2000,0000,10.5,88.0,2.0,1002, 30, 6,DD
5,BOB,,27/11/2000,0300,11.0,87.5,2.0,1004, 30, 6,DD
5,BOB,,27/11/2000,0600,11.0,87.0,2.0,1002, 30, 8,DD
5,BOB,,27/11/2000,0900,11.0,86.5,2.5, 998, 35,10,CS
5,BOB,,27/11/2000,1200,11.0,86.0,3.0, 998, 45,10,CS
5,BOB,,27/11/2000,1500,11.0,85.5,3.0, 998, 45,10,CS
5,BOB,,27/11/2000,1800,11.0,85.0,3.0, 998, 45,10,CS
5,BOB,,27/11/2000,2100,11.0,84.5,3.0, 998, 45,10,CS
5,BOB,,28/11/2000,0000,11.5,84.0,3.5, 992, 55,15,SCS
5,BOB,,28/11/2000,0300,11.5,83.5,3.5, 992, 55,15,SCS
5,BOB,,28/11/2000,0600,11.5,83.0,4.0, 986, 65,20,VSCS
5,BOB,,28/11/2000,0900,11.5,82.5,4.0, 986, 65,20,VSCS
5,BOB,,28/11/2000,1200,11.5,82.0,4.5, 978, 77,30,VSCS
5,BOB,,28/11/2000,1500,11.5,81.8,5.0, 968, 90,40,ESCS
5,BOB,,28/11/2000,1800,11.5,81.5,5.5, 958,102,52,ESCS
5,BOB,,28/11/2000,2100,11.5,81.2,5.5, 958,102,52,ESCS
5,BOB,,29/11/2000,0000,11.5,81.0,5.0, 968, 90,40,ESCS
5,BOB,,29/11/2000,0300,11.5,80.5,5.0, 966, 90,40,ESCS
5,BOB,,29/11/2000,0600,11.5,80.5,4.5, 976, 77,30,VSCS
5,BOB,,29/11/2000,0900,11.5,80.0,4.5, 976, 77,30,VSCS
,CROSSED TAMIL NADU COAST NEAR CUDDALORE AROUND 1130 UTC,,,,,,,,,,
5,BOB,,29/11/2000,1200,11.5,80.0,, 998, 55,10,SCS
5,BOB,,29/11/2000,1800,11.0,78.5,, 998, 45,10,CS
5,BOB,,30/11/2000,0300,11.5,78.0,,1002, 30, 4,DD
5,BOB,,30/11/2000,0600,11.5,77.0,,1004, 25, 2,D
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
6,BOB,,23/12/2000,0300, 8.0,86.0,1.5,1006, 25, 4,D
6,BOB,,23/12/2000,0600, 8.0,86.0,1.5,1006, 25, 4,D
6,BOB,,23/12/2000,1200, 8.0,85.0,1.5,1006, 25, 4,D
6,BOB,,23/12/2000,1800, 8.0,84.5,1.5,1006, 25, 4,D
6,BOB,,24/12/2000,0000, 8.0,84.0,2.0,1004, 30, 6,DD
6,BOB,,24/12/2000,0300, 8.5,84.0,2.0,1004, 30, 6,DD
6,BOB,,24/12/2000,0600, 8.5,84.0,2.0,1004, 30, 6,DD
6,BOB,,24/12/2000,1200, 8.5,83.5,2.0,1004, 30, 6,DD
6,BOB,,24/12/2000,1800, 8.5,83.5,2.0,1004, 30, 6,DD
6,BOB,,25/12/2000,0000, 8.5,83.0,2.5,1004, 30, 6,DD
6,BOB,,25/12/2000,0300, 8.5,83.0,2.5,1004, 35, 6,CS
6,BOB,,25/12/2000,0600, 8.5,83.0,3.0,1000, 45,10,CS
6,BOB,,25/12/2000,1200, 8.5,83.0,3.5, 994, 55,16,SCS
6,BOB,,25/12/2000,1800, 8.5,83.0,4.0, 990, 65,20,VSCS
6,BOB,,26/12/2000,0000, 8.5,82.5,4.0, 990, 65,20,VSCS
6,BOB,,26/12/2000,0300, 8.5,82.5,4.0, 990, 65,20,VSCS
6,BOB,,26/12/2000,0600, 8.5,82.0,4.5, 982, 77,30,VSCS
6,BOB,,26/12/2000,0900, 8.5,81.5,4.5, 982, 77,28,VSCS
6,BOB,,26/12/2000,1200, 8.5,81.0,5.0, 970, 90,40,ESCS
,FIRST LANDFALL NEAR TRINCOMALEE (43418) AROUND 261200 UTC.,,,,,,,,,,
6,BOB,,26/12/2000,1500, 8.5,81.0,5.0, 970, 90,40,ESCS
6,BOB,,26/12/2000,1800, 8.5,81.0,4.5, 982, 77,30,VSCS
6,BOB,,26/12/2000,2100, 8.5,81.0,4.5, 982, 77,28,VSCS
6,BOB,,27/12/2000,0000, 8.5,81.0,4.5, 984, 77,28,VSCS
6,BOB,,27/12/2000,0300, 8.5,80.0,4.0, 986, 77,24,VSCS
6,BOB,,27/12/2000,0600, 8.5,79.5,4.0, 986, 77,24,VSCS
6,BOB,,27/12/2000,0900, 8.5,79.0,4.0, 988, 77,22,VSCS
6,BOB,,27/12/2000,1200, 8.5,78.5,3.5, 990, 65,20,SCS
6,BOB,,27/12/2000,1500, 8.5,78.5,3.5, 996, 55,16,SCS
6,BOB,,27/12/2000,1800, 8.5,78.5,3.5, 998, 55,14,SCS
6,BOB,,27/12/2000,2100, 8.5,78.0,3.0,1002, 55,10,CS
,2ND LANDFALL SOUTH OF TUTICORIN (43379) ON EARLY MORNING HOURS OF 28 DECEMBER,,,,,,,,,,
6,BOB,,28/12/2000,0000, 8.5,77.5,2.5,1004, 35, 8,CS
6,BOB,,28/12/2000,0300, 8.5,77.5,2.5,1004, 35, 8,CS
6,BOB,,28/12/2000,0600, 8.5,77.0,2.0,1004, 30, 6,DD
6,BOB,,28/12/2000,1200, 9.0,76.5,1.5,1006, 25, 4,D
6,BOB,,29/12/2000,0000, 9.0,75.5,1.0,1002,   ,,L
1,ARB,,21/5/2001,1200,13.5,69.0,1.5,1000, 25, 4,D
1,ARB,,21/5/2001,1800,13.5,70.0,1.5,1000, 25, 4,D
1,ARB,,21/5/2001,2100,13.5,70.0,2.0, 998, 30, 6,DD
1,ARB,,22/5/2001,0000,14.0,71.0,2.0, 998, 30, 6,DD
1,ARB,,22/5/2001,0300,14.0,71.5,2.5, 996, 40, 8,CS
1,ARB,,22/5/2001,0600,14.0,71.5,3.0, 996, 45,10,CS
1,ARB,,22/5/2001,0900,14.0,71.5,3.0, 994, 45,10,CS
1,ARB,,22/5/2001,1200,14.0,71.5,3.0, 992, 45,12,CS
1,ARB,,22/5/2001,1500,14.0,71.5,3.5, 990, 55,14,SCS
1,ARB,,22/5/2001,1800,14.0,71.5,3.5, 988, 55,16,SCS
1,ARB,,22/5/2001,2100,14.5,71.5,4.0, 982, 65,22,VSCS
1,ARB,,23/5/2001,0000,14.5,71.5,4.0, 980, 65,22,VSCS
1,ARB,,23/5/2001,0300,15.0,71.5,4.5, 974, 77,30,VSCS
1,ARB,,23/5/2001,0600,15.5,71.0,5.0, 964, 90,40,ESCS
1,ARB,,23/5/2001,0900,16.0,71.0,5.0, 962, 90,40,ESCS
1,ARB,,23/5/2001,1200,16.0,70.5,5.0, 960, 90,40,ESCS
1,ARB,,23/5/2001,1500,16.0,70.5,5.0, 962, 90,40,ESCS
1,ARB,,23/5/2001,1800,16.0,70.5,5.0, 962, 90,40,ESCS
1,ARB,,23/5/2001,2100,16.0,70.0,5.0, 960, 90,40,ESCS
1,ARB,,24/5/2001,0000,16.0,69.5,5.0, 960, 90,40,ESCS
1,ARB,,24/5/2001,0300,16.5,69.5,5.5, 950,102,52,ESCS
1,ARB,,24/5/2001,0600,17.0,69.0,5.5, 946,102,52,ESCS
1,ARB,,24/5/2001,0900,17.0,68.5,6.0, 932,115,66,ESCS
1,ARB,,24/5/2001,1200,17.0,68.5,6.0, 932,115,66,ESCS
1,ARB,,24/5/2001,1500,17.0,68.5,6.0, 932,115,66,ESCS
1,ARB,,24/5/2001,1800,17.0,68.5,6.0, 932,115,66,ESCS
1,ARB,,24/5/2001,2100,17.0,68.0,6.0, 932,115,66,ESCS
1,ARB,,25/5/2001,0000,17.0,67.5,6.0, 932,115,66,ESCS
1,ARB,,25/5/2001,0300,17.0,68.0,5.5, 948,102,52,ESCS
1,ARB,,25/5/2001,0600,17.0,68.0,5.0, 960, 90,40,ESCS
1,ARB,,25/5/2001,0900,17.0,68.0,5.0, 960, 90,40,ESCS
1,ARB,,25/5/2001,1200,17.2,67.5,4.5, 968, 77,30,VSCS
1,ARB,,25/5/2001,1500,17.0,68.0,4.5, 968, 77,30,VSCS
1,ARB,,25/5/2001,1800,17.0,68.0,4.5, 970, 77,30,VSCS
1,ARB,,25/5/2001,2100,17.0,67.5,4.5, 970, 77,30,VSCS
1,ARB,,26/5/2001,0000,17.5,67.5,4.0, 976, 65,20,VSCS
1,ARB,,26/5/2001,0300,17.5,67.5,3.5, 982, 55,16,SCS
1,ARB,,26/5/2001,0600,17.5,67.5,3.5, 984, 55,16,SCS
1,ARB,,26/5/2001,0900,17.5,67.5,3.5, 984, 55,16,SCS
1,ARB,,26/5/2001,1200,17.5,67.5,3.5, 982, 55,16,SCS
1,ARB,,26/5/2001,1500,17.5,67.5,3.5, 982, 55,16,SCS
1,ARB,,26/5/2001,1800,17.5,67.5,3.5, 982, 55,16,SCS
1,ARB,,26/5/2001,2100,18.0,67.5,3.5, 982, 55,16,SCS
1,ARB,,27/5/2001,0000,18.0,67.5,3.5, 984, 55,16,SCS
1,ARB,,27/5/2001,0300,18.0,67.5,3.0, 986, 45,12,CS
1,ARB,,27/5/2001,0600,18.0,67.5,3.0, 986, 45,10,CS
1,ARB,,27/5/2001,0900,18.0,67.5,3.0, 986, 45,10,CS
1,ARB,,27/5/2001,1200,19.0,67.5,3.0, 988, 45, 8,CS
1,ARB,,27/5/2001,1500,19.0,68.0,2.5, 994, 35, 8,CS
1,ARB,,27/5/2001,1800,19.0,68.0,2.5, 994, 35, 8,CS
1,ARB,,27/5/2001,2100,19.5,68.0,2.5, 994, 35, 8,CS
1,ARB,,28/5/2001,0000,19.5,68.0,2.5, 994, 35, 8,CS
1,ARB,,28/5/2001,0300,20.0,68.0,2.5, 994, 35, 8,CS
1,ARB,,28/5/2001,0600,20.0,68.0,2.5, 996, 35, 8,CS
1,ARB,,28/5/2001,0900,20.0,68.0,2.5, 996, 35, 8,CS
1,ARB,,28/5/2001,1200,21.0,68.5,2.0, 996, 30, 6,DD
1,ARB,,28/5/2001,1500,21.0,68.5,2.0, 996, 30, 6,DD
1,ARB,,28/5/2001,1800,21.5,69.0,1.5, 998, 25, 4,D
1,ARB,,28/5/2001,2100,21.5,69.0,1.5, 998, 25, 4,D
1,ARB,,29/5/2001,0000,21.5,69.0,1.5, 998, 25, 4,D
,THE SYSTEM WEAKENED INTO A LOW PRESSURE AREA OVER SEA CLOSE TO SAURASHTRA COAST,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2,BOB,,12/6/2001,0300,19.5,87.0,1.5, 990, 25, 4,D
,,,,,,,,,,,
2,BOB,,12/6/2001,1200,20.0,86.5,1.5, 990, 25, 4,D
2,BOB,,13/6/2001,0300,21.0,85.5,1.5, 994, 25, 4,D
2,BOB,,13/6/2001,0900,21.0,85.0,1.5, 994, 25, 4,D
2,BOB,,13/6/2001,1200,21.5,84.5,,    ,   ,,L
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
3,ARB,,24/9/2001,0900,17.0,69.5,1.5,1006, 25, 2,D
3,ARB,,24/9/2001,1200,17.0,69.5,1.5,1006, 25, 2,D
3,ARB,,24/9/2001,1800,17.0,69.0,2.0,1004, 30, 4,DD
3,ARB,,25/9/2001,0000,17.0,69.0,2.0,1004, 30, 4,DD
3,ARB,,25/9/2001,0300,17.0,68.5,2.0,1004, 30, 4,DD
3,ARB,,25/9/2001,0600,17.0,68.0,2.0,1000, 30, 4,DD
3,ARB,,25/9/2001,0900,17.0,68.0,2.0,1000, 30, 4,DD
3,ARB,,25/9/2001,1200,17.0,68.0,2.5,1000, 35, 6,CS
3,ARB,,25/9/2001,1500,17.0,68.0,2.5,1000, 35, 6,CS
3,ARB,,25/9/2001,1800,17.0,68.0,2.5,1000, 35, 6,CS
3,ARB,,25/9/2001,2100,17.0,69.0,2.5,1000, 35, 6,CS
3,ARB,,26/9/2001,0000,17.0,68.0,2.5,1000, 35, 6,CS
3,ARB,,26/9/2001,0300,18.0,67.5,2.5,1000, 35, 6,CS
3,ARB,,26/9/2001,0600,17.5,67.0,2.5,1000, 35, 6,CS
3,ARB,,26/9/2001,0900,18.0,66.5,2.5,1000, 35, 6,CS
3,ARB,,26/9/2001,1200,18.3,66.0,2.5,1000, 35, 6,CS
3,ARB,,26/9/2001,1500,18.5,66.0,2.5,1000, 35, 6,CS
3,ARB,,26/9/2001,1800,18.5,65.5,2.5,1000, 35, 6,CS
3,ARB,,26/9/2001,2100,18.5,65.5,2.5,1000, 35, 6,CS
3,ARB,,27/9/2001,0000,18.5,65.0,2.5,1000, 35, 6,CS
3,ARB,,27/9/2001,0300,18.5,64.0,2.5,1000, 35, 6,CS
3,ARB,,27/9/2001,0600,18.5,64.0,2.5,1004, 35, 6,CS
3,ARB,,27/9/2001,1200,18.5,63.5,2.0,1006, 30, 4,DD
3,ARB,,27/9/2001,1800,18.5,63.0,2.0,1006, 30, 4,DD
3,ARB,,27/9/2001,2100,18.5,62.5,1.5,1008, 25, 4,D
,THE SYSTEM WEAKENED INTO A LOW PRESSURE AREA OVER SEA,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
4,ARB,,8/10/2001,2100,18.3,71.0,1.5,1004, 25, 4,D
4,ARB,,9/10/2001,0000,18.5,70.5,1.5,1004, 25, 4,D
4,ARB,,9/10/2001,0300,18.5,70.0,2.0,1002, 30, 6,DD
4,ARB,,9/10/2001,0600,18.5,69.0,2.0,1000, 30, 6,DD
4,ARB,,9/10/2001,0900,19.0,68.5,2.5, 998, 35, 6,CS
4,ARB,,9/10/2001,1200,19.0,68.0,2.5, 998, 30, 6,CS
4,ARB,,9/10/2001,1500,19.0,68.0,2.5, 998, 35, 6,CS
4,ARB,,9/10/2001,1800,19.0,67.5,2.5, 998, 35, 6,CS
4,ARB,,9/10/2001,2100,19.0,67.5,2.5, 998, 35, 6,CS
4,ARB,,10/10/2001,0000,19.0,67.5,2.5, 998, 35, 6,CS
4,ARB,,10/10/2001,0300,19.0,67.5,2.0,1000, 30, 6,DD
4,ARB,,10/10/2001,0600,19.0,67.5,2.0,1000, 30, 6,DD
4,ARB,,10/10/2001,0900,19.0,67.5,2.0,1002, 25, 4,D
,THE SYSTEM WEAKENED INTO A LOW PRESSURE OVER SEA,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
5,BOB,,14/10/2001,1200,13.5,84.0,1.5,1000, 25, 4,D
5,BOB,,14/10/2001,1800,13.5,83.0,1.5,1002, 25, 4,D
5,BOB,,15/10/2001,0000,13.5,83.0,1.5,1002, 25, 4,D
5,BOB,,15/10/2001,0300,13.5,82.5,1.5,1002, 25, 4,D
5,BOB,,15/10/2001,0600,13.5,82.0,1.5,1002, 25, 6,D
5,BOB,,15/10/2001,0900,13.5,81.5,2.0,1000, 30, 6,DD
5,BOB,,15/10/2001,1200,13.7,81.0,2.5, 998, 35, 8,CS
5,BOB,,15/10/2001,1500,14.0,80.5,2.5, 998, 35, 8,CS
5,BOB,,15/10/2001,1800,14.0,80.0,2.5, 998, 35, 8,CS
5,BOB,,15/10/2001,2100,14.0,80.0,2.5, 998, 35, 8,CS
5,BOB,,16/10/2001,0000,14.0,79.5,2.5,1000, 35, 8,CS
,THE SYSTEM CROSSED SOUTH ANDHRA PRADESH COST NEAR NELLORE AROUND 0000 UTC,,,,,,,,,,
5,BOB,,16/10/2001,0300,14.0,79.5,,1000, 35, 8,CS
5,BOB,,16/10/2001,0600,14.0,79.5,,1000, 35, 8,CS
5,BOB,,16/10/2001,0900,14.5,79.5,,1000, 35, 8,CS
5,BOB,,16/10/2001,1200,14.5,79.5,,1002, 30, 6,DD
5,BOB,,16/10/2001,1800,15.0,79.0,,1004, 25, 4,D
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
6,BOB,,11/11/2001,0300,16.5,83.0,1.5,1004, 25, 4,D
6,BOB,,11/11/2001,0600,17.0,83.5,1.5,1006, 25, 4,D
6,BOB,,11/11/2001,1200,17.5,84.5,1.5,1004, 25, 4,D
6,BOB,,11/11/2001,1800,18.0,85.0,1.5,1004, 25, 4,D
6,BOB,,12/11/2001,0000,18.5,85.5,1.5,1004, 25, 4,D
,THE SYSTEM WEAKENED OVER WEST CENTRAL BAY OF BENGAL CLOSE TO NORTH ,,,,,,,,,,
,ANDHRA PRADESH COAST IN THE MORNING,,,,,,,,,,
1,ARB,,6/5/2002,0300,11.0,67.0,1.5,1002, 25, 4,D
1,ARB,,6/5/2002,0600,11.5,66.5,1.5,1002, 25, 4,D
1,ARB,,6/5/2002,1200,12.0,66.0,1.5,1000, 25, 4,D
1,ARB,,6/5/2002,1800,12.0,65.5,1.5,1000, 25, 4,D
1,ARB,,7/5/2002,0000,13.0,65.0,1.5,1000, 25, 4,D
1,ARB,,7/5/2002,0300,13.5,64.5,2.0, 998, 30, 6,DD
1,ARB,,7/5/2002,0600,13.5,64.0,2.0, 998, 30, 6,DD
1,ARB,,7/5/2002,1200,13.5,63.0,2.0, 996, 30, 6,DD
1,ARB,,7/5/2002,1800,13.5,62.5,2.0, 998, 30, 6,DD
1,ARB,,8/5/2002,0000,13.5,62.5,2.0, 996, 30, 6,DD
1,ARB,,8/5/2002,0300,13.5,62.0,1.5,1002, 25, 4,D
1,ARB,,8/5/2002,0600,13.5,61.5,1.5,1002, 25, 4,D
1,ARB,,8/5/2002,1200,13.5,61.0,1.5,1000, 25, 4,D
1,ARB,,8/5/2002,1800,14.0,60.5,1.5, 998, 25, 4,D
1,ARB,,8/5/2002,2100,14.0,60.0,1.5, 998, 25, 4,D
1,ARB,,9/5/2002,0000,14.0,60.0,1.5, 998, 25, 4,D
1,ARB,,9/5/2002,0300,14.0,59.5,2.0, 998, 30, 6,DD
1,ARB,,9/5/2002,0600,14.5,58.5,2.5, 998, 35, 8,CS
1,ARB,,9/5/2002,0900,14.5,58.0,2.5, 996, 35, 8,CS
1,ARB,,9/5/2002,1200,15.0,57.0,2.5, 994, 35, 8,CS
1,ARB,,9/5/2002,1500,15.0,56.5,2.5, 994, 35, 8,CS
1,ARB,,9/5/2002,1800,15.5,56.0,2.5, 996, 35, 8,CS
1,ARB,,9/5/2002,2100,15.5,55.0,2.5, 998, 35, 8,CS
1,ARB,,10/5/2002,0000,16.0,54.5,2.5, 998, 35, 8,CS
1,ARB,,10/5/2002,0300,16.0,54.0,2.5, 998, 35, 8,CS
1,ARB,,10/5/2002,0600,16.5,54.0,2.5, 998, 35, 8,CS
,THE SYSTEM CROSSED ARABIAN COAST SOUTH OF SALALAH PORT (41316) SULTNATE OF OMAN ,,,,,,,,,,
,AROUND 0900 UTC,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2,BOB,,11/5/2002,0300,12.0,96.0,1.5,1006, 25, 4,D
2,BOB,,11/5/2002,0600,13.0,96.5,1.5,1006, 25, 4,D
2,BOB,,11/5/2002,1200,14.5,96.5,2.0,1004, 30, 6,DD
2,BOB,,11/5/2002,1800,15.5,96.5,2.0,1004, 30, 6,DD
2,BOB,,12/5/2002,0000,16.0,96.5,2.0,1004, 30, 6,DD
2,BOB,,12/5/2002,0300,17.5,97.0,2.0,1004, 30, 6,DD
,CROSSED MYNAMAR COAST AS A DEEP DEPRESSION AROUND 0300 UTC ON 12 MAY,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
3,BOB,,22/10/2002,0900,13.5,81.5,1.5,1002, 25, 4,D
3,BOB,,22/10/2002,1200,13.5,81.5,1.5,1002, 25, 4,D
3,BOB,,22/10/2002,1800,14.0,81.5,1.5,1004, 25, 4,D
3,BOB,,23/10/2002,0300,14.0,81.5,1.5,1004, 25, 4,D
3,BOB,,23/10/2002,0600,14.0,81.5,1.5,1004, 25, 4,D
3,BOB,,23/10/2002,1200,14.0,81.5,1.5,1002, 25, 4,D
3,BOB,,23/10/2002,1800,14.0,81.5,1.5,1004, 25, 4,D
,WEAKENED INTO A LOW PRESSURE AREA IN THE MORNING OF 24 OCTOBER OVER ,,,,,,,,,,
,WEST CENTRAL BAY OF BENGAL OFF ANDHRA PRADESH COAST.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
